OPENER,RESPONDER,OPENER REBID,RESPONDER REBID,FURTHER?
,,,,
2H*,2S,Opener always passes,,
Both majors (4-4+),Preference,,,
4-10pts,,,,
(if 4-4 7-10pts;,,,,
If 5-4/4-5 5-10pts,2NT,3C- either 4-4 in majors (4441/4414/4450/4405),3D- asking for minor (assuming 4-4),3H=C; 3S=D; 3NT=5-5
If 5-5 4-9pts),shape asking,"      7-10pts or minimum, 4-6pts 5-5 in majors",3H/3S- invitational,Natural
(will not be 4432),,,3NT/4H/4S- to play,
,,,4C- slam try in hearts,4D-interest; 4H-min
(* IN 4th POSITION,,,4D- slam try in spades,4H-interest; 4S-min
Shows 6 hearts,,,,
8-12pts),,,,
,,3D- minimum (5-7pts) with 5H and 4S,3H/3S- to play,
,,,3NT/4H/4S- to play,
,,,4C- slam try in hearts,4D-interest; 4H-min
,,,4D- slam try in spades,4H-interest; 4S-min
,,,,
,,,,
,,3H- minimum (5-7pts) with 5S and 4H,(pass)/3S- to play,
,,,3NT/4H/4S- to play,
,,,4C- slam try in hearts,4D-interest; 4H-min
,,,4D- slam try in spades,4H-interest; 4S-min
,,,,
,,,,
,,3S- maximum (8-10pts) with 5H and 4S,3NT/4H/4S- to play,
,,,4C- slam try in hearts,4D-interest; 4H-min
,,,4D- slam try in spades,4H-interest; 4S-min
,,,,
,,,,
,,3NT- maximum (8-10pts) with 5S and 4H,4H/4S- to play,
,,,4C- slam try in hearts,4D-interest; 4H-min
,,,4D- slam try in spades,4H-interest; 4S-min
,,,,
,,4C/4D- maximum (7-9pts) 5-5 short in bid m,natural,
,,,,
,,,,
OPENER,RESPONDER,OPENER REBID,RESPONDER REBID,FURTHER?
,,,,
2H*,3C,"3H/3S- 5 card suit, no fit minimum",natural,
Both majors (4-4+),"natural, good suit",,,
4-10pts,,"3NT- no fit, maximum",natural,
(if 4-4 7-10pts;,,,,
If 5-4/4-5 5-10pts,,"4C- fit, minimum",cue bids,
If 5-5 4-9pts),,,,
(will not be 4432),,"3D- fit, maximum (likely shortage)",cue bids,
,,,,
,,,,
2H*,3D,sequences same as after 2H-3C;,,
,"natural, good suit","3H/3S- 5 card suit, no fit minimum",natural,
,,"3NT- no fit, maximum",natural,
,,"4D- fit, minimum",cue bids,
,,"4C- fit, maximum (likely shortage)",cue bids,
,,,,
2H*,3H/3S,opener should only bid on if max AND distributional,,
,mildly invitational,,,
,,,,
,3NT/4H/4S,to play,,
,,,,
,4C,4D- confirms interest,cue bids,
,Slam try (hearts),,,
,,"4H- minimum, little slam interest",,
,,,,
,4D,4H- confirms interest,cue bids,
,Slam try (spades),,,
,,"4S- minimum, little slam interest",,
,,,,
,,,,
4TH POSITION: 2H shows 6 hearts 8-12pts – for sequences see 2S opening,,,,
